Reserved 0xf7000000 bytes of guest address space
host mmap_min_addr=0x1000
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8db0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x1
 mov_i32 tmp5,r1
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x1

 ---- 0x8db4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x2
 mov_i32 tmp5,r2
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x2

 ---- 0x8db8
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dbc
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x3
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x3

 ---- 0x8dc0
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x4
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x1
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x4

 ---- 0x8dc4
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dc8
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x5
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x5

 ---- 0x8dcc
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x6
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x2
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x6

 ---- 0x8dd0
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8dd4
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x7
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6
 set_label $0x7

 ---- 0x8dd8
 movi_i32 tmp5,$0x0
 brcond_i32 CF,tmp5,eq,$0x8
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 or_i32 tmp6,tmp6,tmp5
 mov_i32 r0,tmp6
 set_label $0x8

 ---- 0x8ddc
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r3
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8de0
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x9
 mov_i32 tmp5,r2
 movi_i32 tmp6,$0x3
 shr_i32 CF,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 CF,CF,tmp6
 movi_i32 tmp6,$0x4
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 NF,tmp5
 mov_i32 ZF,tmp5
 mov_i32 r2,tmp5
 set_label $0x9

 ---- 0x8de4
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xa
 mov_i32 tmp5,r1
 movi_i32 tmp6,$0x4
 shr_i32 tmp5,tmp5,tmp6
 mov_i32 r1,tmp5
 set_label $0xa

 ---- 0x8de8
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0xb
 goto_tb $0x0
 movi_i32 pc,$0x8dac
 exit_tb $0x7fa8d22ad6f0
 set_label $0xb
 goto_tb $0x1
 movi_i32 pc,$0x8dec
 exit_tb $0x7fa8d22ad6f1
 set_label $0x0
 exit_tb $0x7fa8d22ad6f3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8dec
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r12
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8df0
 movi_i32 tmp5,$0x0
 brcond_i32 NF,tmp5,ge,$0x1
 movi_i32 tmp5,$0x0
 mov_i32 tmp6,r0
 sub_i32 tmp6,tmp5,tmp6
 mov_i32 r0,tmp6
 set_label $0x1

 ---- 0x8df4
 mov_i32 tmp5,r14
 movi_i32 tmp6,$0xfffffffe
 and_i32 pc,tmp5,tmp6
 movi_i32 tmp6,$0x1
 and_i32 tmp5,tmp5,tmp6
 st_i32 tmp5,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22ad75b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8410
 mov_i32 tmp5,r1
 mov_i32 r3,tmp5

 ---- 0x8414
 mov_i32 tmp5,r4
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8418
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x841c
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x8420
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x8424
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8428
 mov_i32 tmp5,r3
 movi_i32 tmp6,$0x1
 shl_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x842c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8430
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffdc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8434
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r3,tmp5

 ---- 0x8438
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x843c
 movi_i32 tmp6,$0x0
 mov_i32 tmp5,r3
 sub_i32 tmp5,tmp6,tmp5
 mov_i32 r2,tmp5

 ---- 0x8440
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffe0
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8444
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8448
 mov_i32 tmp5,r3
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x844c
 movi_i32 tmp6,$0x1
 mov_i32 r3,tmp6

 ---- 0x8450
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 ext8u_i32 tmp7,tmp5
 movi_i32 tmp8,$0x0
 movi_i32 tmp9,$0x1f
 movcond_i32 tmp8,tmp7,tmp9,tmp8,tmp6,gtu
 movi_i32 tmp9,$0x1f
 and_i32 tmp7,tmp7,tmp9
 shl_i32 tmp6,tmp8,tmp7
 mov_i32 r2,tmp6

 ---- 0x8454
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8458
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x845c
 movi_i32 tmp5,$0x0
 brcond_i32 ZF,tmp5,eq,$0x1
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,lt,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x83c8
 exit_tb $0x7fa8d22ad7c0
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x8460
 exit_tb $0x7fa8d22ad7c1
 set_label $0x0
 exit_tb $0x7fa8d22ad7c3

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8460
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8464
 mov_i32 tmp6,r3
 mov_i32 r0,tmp6

 ---- 0x8468
 movi_i32 tmp6,$0x8
 mov_i32 tmp5,r11
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x846c
 mov_i32 tmp6,r13
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r4,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r11,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r14,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x8470
 mov_i32 tmp6,r14
 movi_i32 tmp5,$0xfffffffe
 and_i32 pc,tmp6,tmp5
 movi_i32 tmp5,$0x1
 and_i32 tmp6,tmp6,tmp5
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22ad82b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8b14
 mov_i32 tmp5,r0
 mov_i32 r3,tmp5

 ---- 0x8b18
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffd4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8b1c
 movi_i32 tmp5,$0x23c
 mov_i32 tmp6,r11
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x8b20
 movi_i32 tmp5,$0x13c
 mov_i32 tmp6,r11
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x8b24
 mov_i32 tmp5,r3
 mov_i32 r0,tmp5

 ---- 0x8b28
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffd0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r1,tmp6

 ---- 0x8b2c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffcc
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8b30
 movi_i32 tmp5,$0x8b34
 mov_i32 r14,tmp5
 goto_tb $0x0
 movi_i32 pc,$0x8474
 exit_tb $0x7fa8d22ad890
 set_label $0x0
 exit_tb $0x7fa8d22ad893

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8474
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8478
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r11,tmp6

 ---- 0x847c
 movi_i32 tmp5,$0x18
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x8480
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8484
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8488
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffe8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x848c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffe4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8490
 movi_i32 tmp5,$0x0
 mov_i32 r3,tmp5

 ---- 0x8494
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8498
 movi_i32 tmp5,$0x1
 mov_i32 r3,tmp5

 ---- 0x849c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x84a0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x84a4
 mov_i32 tmp6,r3
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x84a8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x84ac
 movi_i32 tmp5,$0x1
 mov_i32 r3,tmp5

 ---- 0x84b0
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x84b4
 goto_tb $0x0
 movi_i32 pc,$0x850c
 exit_tb $0x7fa8d22ad8f8
 set_label $0x0
 exit_tb $0x7fa8d22ad8fb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x850c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x8510
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffec
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x8514
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 sub_i32 NF,tmp6,tmp5
 mov_i32 ZF,NF
 setcond_i32 CF,tmp6,tmp5,geu
 xor_i32 VF,NF,tmp6
 xor_i32 tmp7,tmp6,tmp5
 and_i32 VF,VF,tmp7
 mov_i32 tmp6,NF

 ---- 0x8518
 xor_i32 tmp5,VF,NF
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ge,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x84b8
 exit_tb $0x7fa8d22ad960
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x851c
 exit_tb $0x7fa8d22ad961
 set_label $0x0
 exit_tb $0x7fa8d22ad963

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x84b8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x84bc
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x84c0
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffe8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x84c4
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x84c8
 mov_i32 tmp5,r3
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x84cc
 mov_i32 tmp6,r3
 movi_i32 tmp5,$0x2
 shl_i32 tmp6,tmp6,tmp5
 mov_i32 r2,tmp6

 ---- 0x84d0
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff0
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x84d4
 mov_i32 tmp5,r2
 mov_i32 tmp6,r3
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r3,tmp6

 ---- 0x84d8
 mov_i32 tmp5,r3
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x84dc
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff8
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r3,tmp5

 ---- 0x84e0
 mov_i32 tmp5,r3
 mov_i32 tmp6,r2
 mul_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x84e4
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x84e8
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x84ec
 mov_i32 tmp6,r3
 mov_i32 r0,tmp6

 ---- 0x84f0
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffe4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x84f4
 movi_i32 tmp5,$0x84f8
 mov_i32 r14,tmp5
 goto_tb $0x0
 movi_i32 pc,$0x8e68
 exit_tb $0x7fa8d22ad9c8
 set_label $0x0
 exit_tb $0x7fa8d22ad9cb

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x84f8
 mov_i32 tmp5,r1
 mov_i32 r3,tmp5

 ---- 0x84fc
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8500
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff4
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8504
 movi_i32 tmp6,$0x1
 mov_i32 tmp5,r3
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r3,tmp5

 ---- 0x8508
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 tmp5,r3
 qemu_st32 tmp5,tmp6,$0x1

 ---- 0x850c
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xfffffff4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r2,tmp5

 ---- 0x8510
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8514
 mov_i32 tmp6,r3
 mov_i32 tmp5,r2
 sub_i32 NF,tmp5,tmp6
 mov_i32 ZF,NF
 setcond_i32 CF,tmp5,tmp6,geu
 xor_i32 VF,NF,tmp5
 xor_i32 tmp7,tmp5,tmp6
 and_i32 VF,VF,tmp7
 mov_i32 tmp5,NF

 ---- 0x8518
 xor_i32 tmp6,VF,NF
 movi_i32 tmp5,$0x0
 brcond_i32 tmp6,tmp5,ge,$0x1
 goto_tb $0x0
 movi_i32 pc,$0x84b8
 exit_tb $0x7fa8d22ada30
 set_label $0x1
 goto_tb $0x1
 movi_i32 pc,$0x851c
 exit_tb $0x7fa8d22ada31
 set_label $0x0
 exit_tb $0x7fa8d22ada33

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x851c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r3,tmp6

 ---- 0x8520
 mov_i32 tmp6,r3
 mov_i32 r0,tmp6

 ---- 0x8524
 movi_i32 tmp6,$0x4
 mov_i32 tmp5,r11
 sub_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8528
 mov_i32 tmp6,r13
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r11,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r14,tmp5
 movi_i32 tmp5,$0x4
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x852c
 mov_i32 tmp6,r14
 movi_i32 tmp5,$0xfffffffe
 and_i32 pc,tmp6,tmp5
 movi_i32 tmp5,$0x1
 and_i32 tmp6,tmp6,tmp5
 st_i32 tmp6,env,$0xd0
 exit_tb $0x0
 set_label $0x0
 exit_tb $0x7fa8d22ada9b

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8b34
 mov_i32 tmp5,r0
 mov_i32 r3,tmp5

 ---- 0x8b38
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffd8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r3
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8b3c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffc8
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r0,tmp6

 ---- 0x8b40
 mov_i32 tmp6,r11
 movi_i32 tmp5,$0xffffffc4
 add_i32 tmp6,tmp6,tmp5
 qemu_ld32 tmp5,tmp6,$0x1
 mov_i32 r1,tmp5

 ---- 0x8b44
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffcc
 add_i32 tmp5,tmp5,tmp6
 qemu_ld32 tmp6,tmp5,$0x1
 mov_i32 r2,tmp6

 ---- 0x8b48
 movi_i32 tmp6,$0x8b4c
 mov_i32 r14,tmp6
 goto_tb $0x0
 movi_i32 pc,$0x8530
 exit_tb $0x7fa8d22adb00
 set_label $0x0
 exit_tb $0x7fa8d22adb03

OP:
 ld_i32 tmp5,env,$0xffffffffffffffc8
 movi_i32 tmp6,$0x0
 brcond_i32 tmp5,tmp6,ne,$0x0
 ---- 0x8530
 mov_i32 tmp5,r13
 movi_i32 tmp6,$0xfffffff8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r11
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0x4
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r14
 qemu_st32 tmp6,tmp5,$0x1
 movi_i32 tmp6,$0xfffffffc
 add_i32 tmp5,tmp5,tmp6
 mov_i32 r13,tmp5

 ---- 0x8534
 movi_i32 tmp5,$0x4
 mov_i32 tmp6,r13
 add_i32 tmp6,tmp6,tmp5
 mov_i32 r11,tmp6

 ---- 0x8538
 movi_i32 tmp5,$0x18
 mov_i32 tmp6,r13
 sub_i32 tmp6,tmp6,tmp5
 mov_i32 r13,tmp6

 ---- 0x853c
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xfffffff0
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r0
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8540
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffec
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r1
 qemu_st32 tmp6,tmp5,$0x1

 ---- 0x8544
 mov_i32 tmp5,r11
 movi_i32 tmp6,$0xffffffe8
 add_i32 tmp5,tmp5,tmp6
 mov_i32 tmp6,r2
